name,url,duration,remote_testing,adaptive_irt,test_type
HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,N/A,Yes,No,"C, P"
HiPo Unlocking Potential Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,N/A,Yes,No,C
Housekeeping (New),https://www.shl.com/products/product-catalog/view/housekeeping-new/,N/A,Yes,No,K
HTML/CSS (New),https://www.shl.com/products/product-catalog/view/htmlcss-new/,N/A,Yes,No,K
HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,N/A,Yes,No,K
Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,N/A,Yes,No,K
IBM DataStage (New),https://www.shl.com/products/product-catalog/view/ibm-datastage-new/,N/A,Yes,No,K
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,N/A,Yes,No,K
Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,N/A,Yes,No,K
Informatica (Architecture) (New),https://www.shl.com/products/product-catalog/view/informatica-architecture-new/,N/A,Yes,No,K
Informatica (Developer) (New),https://www.shl.com/products/product-catalog/view/informatica-developer-new/,N/A,Yes,No,K
Instrumentation Engineering (New),https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,N/A,Yes,No,K
Interpersonal Communications,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,N/A,Yes,Yes,K
Interviewing and Hiring Concepts (U.S.),https://www.shl.com/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,N/A,Yes,Yes,K
iOS Development (New),https://www.shl.com/products/product-catalog/view/ios-development-new/,N/A,Yes,No,K
ITIL (IT Infrastructure Library) (New),https://www.shl.com/products/product-catalog/view/itil-it-infrastructure-library-new/,N/A,Yes,No,K
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,N/A,Yes,Yes,K
Java 8 (New),https://www.shl.com/products/product-catalog/view/java-8-new/,N/A,Yes,No,K
Java Design Patterns (New),https://www.shl.com/products/product-catalog/view/java-design-patterns-new/,N/A,Yes,No,K
Java Frameworks (New),https://www.shl.com/products/product-catalog/view/java-frameworks-new/,N/A,Yes,No,K
Java Platform Enterprise Edition 7 (Java EE 7),https://www.shl.com/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,N/A,Yes,Yes,K
Java Web Services (New),https://www.shl.com/products/product-catalog/view/java-web-services-new/,N/A,Yes,No,K
JavaScript (New),https://www.shl.com/products/product-catalog/view/javascript-new/,N/A,Yes,No,K
Jenkins (New),https://www.shl.com/products/product-catalog/view/jenkins-new/,N/A,Yes,No,K
Job Control Language (New),https://www.shl.com/products/product-catalog/view/job-control-language-new/,N/A,Yes,No,K
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,N/A,Yes,No,K
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,N/A,Yes,No,K
Linux Administration (New),https://www.shl.com/products/product-catalog/view/linux-administration-new/,N/A,Yes,No,K
Linux Operating System,https://www.shl.com/products/product-catalog/view/linux-operating-system/,N/A,Yes,No,K
Linux Programming (General),https://www.shl.com/products/product-catalog/view/linux-programming-general/,N/A,Yes,Yes,K
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,N/A,Yes,No,K
Management Scenarios,https://www.shl.com/products/product-catalog/view/management-scenarios/,N/A,Yes,No,B
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,N/A,Yes,No,B
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,N/A,Yes,No,B
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,N/A,Yes,No,B
Manual Testing (New),https://www.shl.com/products/product-catalog/view/manual-testing-new/,N/A,Yes,No,K
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,N/A,Yes,No,"A, P"
Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/products/product-catalog/view/safety-and-dependability-focus-8-0/,N/A,Yes,No,P
Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/products/product-catalog/view/essential-focus-8-0/,N/A,Yes,No,P
Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/products/product-catalog/view/mechanical-focus-8-0/,N/A,Yes,No,"A, P"
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,N/A,Yes,No,"A, P"
Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,N/A,Yes,No,K
Maven (New),https://www.shl.com/products/product-catalog/view/maven-new/,N/A,Yes,No,K
Mechanical Engineering (New),https://www.shl.com/products/product-catalog/view/mechanical-engineering-new/,N/A,Yes,No,K
Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,N/A,Yes,No,K
Medical Terminology (New),https://www.shl.com/products/product-catalog/view/medical-terminology-new/,N/A,Yes,No,K
Metallurgical Engineering (New),https://www.shl.com/products/product-catalog/view/metallurgical-engineering-new/,N/A,Yes,No,K
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,N/A,Yes,No,D
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,N/A,Yes,No,D
MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,N/A,Yes,No,D
MFS 360 UCF Standard Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,N/A,Yes,No,D
Micro Focus Unified Functional Testing (New),https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,N/A,Yes,No,K
Microservices (New),https://www.shl.com/products/product-catalog/view/microservices-new/,N/A,Yes,No,K
Microsoft Dynamics Development (New),https://www.shl.com/products/product-catalog/view/microsoft-dynamics-development-new/,N/A,Yes,No,K
Microsoft Excel 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-essentials-new/,N/A,Yes,No,"K, S"
Microsoft Excel 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-excel-365-new/,N/A,Yes,No,"K, S"
Microsoft Outlook 2013 (adaptive),https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/,N/A,Yes,Yes,K
Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,N/A,Yes,No,"K, S"
Microsoft SQL Server 2014 Programming,https://www.shl.com/products/product-catalog/view/microsoft-sql-server-2014-programming/,N/A,Yes,Yes,K
Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,N/A,Yes,Yes,K
Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,N/A,Yes,No,"K, S"
Microsoft Word 365 (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-new/,N/A,Yes,No,"S, K"
Mineral Engineering (New),https://www.shl.com/products/product-catalog/view/mineral-engineering-new/,N/A,Yes,No,K
Mining Engineering (New),https://www.shl.com/products/product-catalog/view/mining-engineering-new/,N/A,Yes,No,K
Mobility (New),https://www.shl.com/products/product-catalog/view/mobility-new/,N/A,Yes,No,K
Molecular Biology (New),https://www.shl.com/products/product-catalog/view/molecular-biology-new/,N/A,Yes,No,K
MongoDB (New),https://www.shl.com/products/product-catalog/view/mongodb-new/,N/A,Yes,No,K
Motivation Questionnaire MQM5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/,N/A,Yes,No,P
MQ Candidate Motivation Report,https://www.shl.com/products/product-catalog/view/mq-candidate-motivation-report/,N/A,Yes,No,P
MQ Employee Motivation Report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,N/A,Yes,No,P
MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,N/A,Yes,No,P
MQ Profile,https://www.shl.com/products/product-catalog/view/mq-profile/,N/A,Yes,No,P
MS Access (New),https://www.shl.com/products/product-catalog/view/ms-access-new/,N/A,Yes,No,K
MS Excel (New),https://www.shl.com/products/product-catalog/view/ms-excel-new/,N/A,Yes,No,K
MS Office Basic Computer Literacy (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-new/,N/A,Yes,No,K
MS Office Basic Computer Literacy (Sim) (New),https://www.shl.com/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,N/A,Yes,No,S
MS PowerPoint (New),https://www.shl.com/products/product-catalog/view/ms-powerpoint-new/,N/A,Yes,No,K
MS Word (New),https://www.shl.com/products/product-catalog/view/ms-word-new/,N/A,Yes,No,K
MuleSoft Development (New),https://www.shl.com/products/product-catalog/view/mulesoft-development-new/,N/A,Yes,No,K
Multitasking Ability,https://www.shl.com/products/product-catalog/view/multitasking-ability/,N/A,Yes,No,"A, K, S"
Networking and Implementation (New),https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/,N/A,Yes,No,K
Node.js (New),https://www.shl.com/products/product-catalog/view/node-js-new/,N/A,Yes,No,K
Nursing (New),https://www.shl.com/products/product-catalog/view/nursing-new/,N/A,Yes,No,K
Occupational Personality Questionnaire OPQ32r,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,N/A,Yes,No,P
Operations Management (New),https://www.shl.com/products/product-catalog/view/operations-management-new/,N/A,Yes,No,K
OPQ Candidate Plus Report,https://www.shl.com/products/product-catalog/view/opq-candidate-plus-report/,N/A,Yes,No,P
OPQ Candidate Report 2.0,https://www.shl.com/products/product-catalog/view/opq-candidate-report-2-0/,N/A,Yes,No,P
OPQ Emotional Intelligence Report,https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/,N/A,Yes,No,P
OPQ Leadership Report,https://www.shl.com/products/product-catalog/view/opq-leadership-report/,N/A,Yes,No,P
OPQ Manager Plus Report,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report/,N/A,Yes,No,P
OPQ Manager Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report-2-0/,N/A,Yes,No,P
OPQ Maximising your Learning Report,https://www.shl.com/products/product-catalog/view/opq-maximising-your-learning-report/,N/A,Yes,No,P
OPQ MQ Sales Report,https://www.shl.com/products/product-catalog/view/opq-mq-sales-report/,N/A,Yes,No,P
OPQ Premium Plus Report,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report/,N/A,Yes,No,P
OPQ Premium Plus Report 2.0,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report-2-0/,N/A,Yes,No,P
OPQ Profile Report,https://www.shl.com/products/product-catalog/view/opq-profile-report/,N/A,Yes,No,P
OPQ Team Impact Group Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-group-development-report/,N/A,Yes,No,P
OPQ Team Impact Individual Development Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-individual-development-report/,N/A,Yes,No,P
OPQ Team Impact Selection Report,https://www.shl.com/products/product-catalog/view/opq-team-impact-selection-report/,N/A,Yes,No,P
OPQ Team Types & Leadership Styles Profile,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,N/A,Yes,No,P
OPQ Team Types and Leadership Styles Report,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,N/A,Yes,No,P
OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report/,N/A,Yes,No,P
OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,N/A,Yes,No,P
OPQ Universal Competency Report 1.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report/,N/A,Yes,No,P
OPQ Universal Competency Report 2.0,https://www.shl.com/products/product-catalog/view/opq-universal-competency-report-2-0/,N/A,Yes,No,P
OPQ User and Managers Report,https://www.shl.com/products/product-catalog/view/opq-user-and-managers-report/,N/A,Yes,No,P
OPQ User Report,https://www.shl.com/products/product-catalog/view/opq-user-report/,N/A,Yes,No,"P, S"
Oracle DBA (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-advanced-level-new/,N/A,Yes,No,K
Oracle DBA (Entry Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/,N/A,Yes,No,K
Oracle PL/SQL (New),https://www.shl.com/products/product-catalog/view/oracle-plsql-new/,N/A,Yes,No,K
Oracle WebLogic Server (New),https://www.shl.com/products/product-catalog/view/oracle-weblogic-server-new/,N/A,Yes,No,K
Organic Chemistry (New),https://www.shl.com/products/product-catalog/view/organic-chemistry-new/,N/A,Yes,No,K
